Intercensal Estimates of the United States Resident Population by Age and Sex: 2000,,,,
,,,,
1-Feb-00,67,1909614,879528,1030086
1-Feb-00,68,1863488,855290,1008198
1-Feb-00,69,1896758,863192,1033566
1-Feb-00,70,1872225,841498,1030727
1-Feb-00,71,1796197,801900,994297
1-Feb-00,72,1785693,787179,998514
1-Feb-00,73,1720033,749093,970940
1-Feb-00,74,1685614,720609,965005
1-Feb-00,75,1651981,695817,956164
1-Feb-00,76,1550845,645350,905495
1-Feb-00,77,1468611,603328,865283
1-Feb-00,78,1428538,578132,850406
1-Feb-00,79,1307131,517859,789272
1-Feb-00,80,1199554,463727,735827
1-Feb-00,81,1067739,404268,663471
1-Feb-00,82,979950,364485,615465
1-Feb-00,83,881522,316308,565214
1-Feb-00,84,801181,278786,522395
1-Feb-00,85,727170,243451,483719
1-Feb-00,86,633338,204126,429212
1-Feb-00,87,553370,172314,381056
1-Feb-00,88,464398,138650,325748
1-Feb-00,89,400908,113545,287363
1-Feb-00,90,326293,89129,237164
1-Feb-00,91,266405,68924,197481
1-Feb-00,92,216856,54091,162765
1-Feb-00,93,168802,39593,129209
1-Feb-00,94,132114,29790,102324
1-Feb-00,95,97652,21004,76648
1-Feb-00,96,72358,14632,57726
1-Feb-00,97,52402,10241,42161
1-Feb-00,98,36549,6897,29652
1-Feb-00,99,27045,5170,21875
1-Feb-00,100+,50031,9888,40143
,,,,
1-Mar-00,All Age,281158341,137917005,143241336
1-Mar-00,0,3802478,1947009,1855469
1-Mar-00,1,3818827,1952312,1866515
1-Mar-00,2,3782065,1934639,1847426
1-Mar-00,3,3833380,1959709,1873671
1-Mar-00,4,3931003,2013434,1917569
1-Mar-00,5,3974957,2035912,1939045
1-Mar-00,6,4020758,2058700,1962058
1-Mar-00,7,4114111,2107696,2006415
1-Mar-00,8,4181329,2139110,2042219
1-Mar-00,9,4269252,2186998,2082254
1-Mar-00,10,4261518,2184832,2076686
1-Mar-00,11,4099798,2100271,1999527
1-Mar-00,12,4071178,2085005,1986173
1-Mar-00,13,4000747,2048795,1951952
1-Mar-00,14,4056106,2081656,1974450
1-Mar-00,15,4010137,2060348,1949789
1-Mar-00,16,3982050,2052321,1929729
1-Mar-00,17,4052878,2094542,1958336
1-Mar-00,18,4009567,2057257,1952310
1-Mar-00,19,4153958,2120481,2033477
1-Mar-00,20,4034236,2063577,1970659
1-Mar-00,21,3825301,1957310,1867991
1-Mar-00,22,3758628,1921040,1837588
1-Mar-00,23,3649387,1863033,1786354
1-Mar-00,24,3641027,1853695,1787332
1-Mar-00,25,3737048,1901557,1835491
1-Mar-00,26,3624510,1834762,1789748
1-Mar-00,27,3801879,1922217,1879662
1-Mar-00,28,3989849,2012021,1977828
1-Mar-00,29,4265294,2145772,2119522
1-Mar-00,30,4272624,2165418,2107206
1-Mar-00,31,3996103,2012019,1984084
1-Mar-00,32,4001343,2012479,1988864
1-Mar-00,33,4023084,2015488,2007596
1-Mar-00,34,4213140,2113866,2099274
1-Mar-00,35,4520502,2267438,2253064
1-Mar-00,36,4515821,2249464,2266357
1-Mar-00,37,4548440,2266478,2281962
1-Mar-00,38,4500517,2240497,2260020
1-Mar-00,39,4657394,2313013,2344381
1-Mar-00,40,4701315,2346706,2354609
1-Mar-00,41,4451105,2205246,2245859
1-Mar-00,42,4548623,2257557,2291066
1-Mar-00,43,4388820,2167036,2221784
1-Mar-00,44,4314246,2133143,2181103
1-Mar-00,45,4326800,2143043,2183757
1-Mar-00,46,4067809,1999356,2068453
1-Mar-00,47,4043482,1988017,2055465
1-Mar-00,48,3822120,1877483,1944637
1-Mar-00,49,3798057,1864216,1933841
1-Mar-00,50,3791448,1862223,1929225
1-Mar-00,51,3614805,1768203,1846602
1-Mar-00,52,3732758,1829002,1903756
1-Mar-00,53,3526722,1723918,1802804
1-Mar-00,54,2837414,1383278,1454136
1-Mar-00,55,2840806,1381520,1459286
1-Mar-00,56,2855891,1384313,1471578
1-Mar-00,57,2852926,1378750,1474176
1-Mar-00,58,2505802,1205389,1300413
1-Mar-00,59,2377083,1140306,1236777
1-Mar-00,60,2317582,1110135,1207447
1-Mar-00,61,2216573,1059389,1157184
1-Mar-00,62,2160552,1028681,1131871
1-Mar-00,63,2048459,968890,1079569
1-Mar-00,64,2047689,962065,1085624
1-Mar-00,65,2017482,944636,1072846
1-Mar-00,66,1860321,863877,996444
1-Mar-00,67,1900410,875580,1024830
1-Mar-00,68,1866513,856860,1009653
1-Mar-00,69,1889682,859346,1030336
1-Mar-00,70,1873411,842828,1030583
1-Mar-00,71,1789585,799017,990568
1-Mar-00,72,1790905,790113,1000792
1-Mar-00,73,1722210,750077,972133
1-Mar-00,74,1681301,718901,962400
1-Mar-00,75,1649197,694721,954476
1-Mar-00,76,1555568,647331,908237
1-Mar-00,77,1464558,601478,863080
1-Mar-00,78,1429801,578568,851233
1-Mar-00,79,1308725,518862,789863
1-Mar-00,80,1204782,465880,738902
1-Mar-00,81,1069484,405242,664242
1-Mar-00,82,980395,364526,615869
1-Mar-00,83,880743,316245,564498
1-Mar-00,84,802153,279326,522827
1-Mar-00,85,728307,244036,484271
1-Mar-00,86,633934,204452,429482
1-Mar-00,87,554297,172608,381689
1-Mar-00,88,465390,139164,326226
1-Mar-00,89,401050,113584,287466
1-Mar-00,90,326874,89350,237524
1-Mar-00,91,265874,68826,197048
1-Mar-00,92,217702,54312,163390
1-Mar-00,93,168813,39626,129187
1-Mar-00,94,131461,29655,101806
1-Mar-00,95,97669,21012,76657
1-Mar-00,96,72574,14681,57893
1-Mar-00,97,52570,10268,42302
1-Mar-00,98,36255,6850,29405
1-Mar-00,99,27075,5181,21894
1-Mar-00,100+,50159,9950,40209
,,,,
1-Apr-00,All Age,281421906,138053563,143368343
1-Apr-00,0,3805648,1949017,1856631
1-Apr-00,1,3820582,1953105,1867477
1-Apr-00,2,3790446,1938990,1851456
1-Apr-00,3,3832799,1958963,1873836
1-Apr-00,4,3926323,2010658,1915665
1-Apr-00,5,3965103,2031072,1934031
1-Apr-00,6,4019705,2058217,1961488
1-Apr-00,7,4118147,2109868,2008279
1-Apr-00,8,4179230,2137829,2041401
1-Apr-00,9,4267320,2186291,2081029
1-Apr-00,10,4274056,2191244,2082812
1-Apr-00,11,4115093,2108157,2006936
1-Apr-00,12,4075842,2087228,1988614
1-Apr-00,13,4010850,2054008,1956842
1-Apr-00,14,4052231,2079560,1972671
1-Apr-00,15,4019404,2065127,1954277
1-Apr-00,16,3975021,2048582,1926439
1-Apr-00,17,4046012,2091280,1954732
1-Apr-00,18,4051598,2078853,1972745
1-Apr-00,19,4127855,2107162,2020693
1-Apr-00,20,4049448,2071220,1978228
1-Apr-00,21,3841082,1965673,1875409
1-Apr-00,22,3758648,1921549,1837099
1-Apr-00,23,3673582,1875400,1798182
1-Apr-00,24,3641241,1853972,1787269
1-Apr-00,25,3744539,1905899,1838640
1-Apr-00,26,3619660,1832383,1787277
1-Apr-00,27,3789800,1914947,1874853
1-Apr-00,28,3984812,2010807,1974005
1-Apr-00,29,4242525,2134724,2107801
1-Apr-00,30,4289970,2174238,2115732
1-Apr-00,31,4011575,2019782,1991793
1-Apr-00,32,3994121,2008877,1985244
1-Apr-00,33,4026573,2018017,2008556
1-Apr-00,34,4188149,2100855,2087294
1-Apr-00,35,4516118,2265621,2250497
1-Apr-00,36,4511168,2247529,2263639
1-Apr-00,37,4517060,2250122,2266938
1-Apr-00,38,4553814,2268083,2285731
1-Apr-00,39,4608504,2287341,2321163
1-Apr-00,40,4711434,2352606,2358828
1-Apr-00,41,4466676,2213034,2253642
1-Apr-00,42,4547220,2256543,2290677
1-Apr-00,43,4407870,2178451,2229419
1-Apr-00,44,4308663,2128468,2180195
1-Apr-00,45,4341460,2151115,2190345
1-Apr-00,46,4087563,2009570,2077993
1-Apr-00,47,4019692,1976128,2043564
1-Apr-00,48,3885145,1909672,1975473
1-Apr-00,49,3758544,1843021,1915523
1-Apr-00,50,3808515,1871638,1936877
1-Apr-00,51,3616997,1769463,1847534
1-Apr-00,52,3707436,1815785,1891651
1-Apr-00,53,3635040,1778423,1856617
1-Apr-00,54,2817560,1372415,1445145
1-Apr-00,55,2850600,1386859,1463741
1-Apr-00,56,2837452,1375187,1462265
1-Apr-00,57,2864020,1384196,1479824
1-Apr-00,58,2540152,1222709,1317443
1-Apr-00,59,2377013,1139778,1237235
1-Apr-00,60,2319944,1111560,1208384
1-Apr-00,61,2221227,1061679,1159548
1-Apr-00,62,2171072,1033865,1137207
1-Apr-00,63,2053151,971203,1081948
1-Apr-00,64,2040053,958320,1081733
1-Apr-00,65,2029911,950651,1079260
1-Apr-00,66,1860320,864156,996164
1-Apr-00,67,1896451,874079,1022372
1-Apr-00,68,1864515,856145,1008370
1-Apr-00,69,1882348,855331,1027017
1-Apr-00,70,1875175,844517,1030658
1-Apr-00,71,1788269,798517,989752
1-Apr-00,72,1791696,791164,1000532
1-Apr-00,73,1725168,751433,973735
1-Apr-00,74,1677133,717281,959852
1-Apr-00,75,1651641,695865,955776
1-Apr-00,76,1556567,647773,908794
1-Apr-00,77,1460781,599742,861039
1-Apr-00,78,1431916,579368,852548
1-Apr-00,79,1314908,521708,793200
1-Apr-00,80,1207365,467013,740352
1-Apr-00,81,1072048,406546,665502
1-Apr-00,82,981562,364815,616747
1-Apr-00,83,883063,317289,565774
1-Apr-00,84,801329,279234,522095
1-Apr-00,85,730194,244874,485320
1-Apr-00,86,635154,204981,430173
1-Apr-00,87,557330,173520,383810
1-Apr-00,88,465481,139395,326086
1-Apr-00,89,401659,113731,287928
1-Apr-00,90,327904,89678,238226
1-Apr-00,91,266386,68980,197406
1-Apr-00,92,218217,54437,163780
1-Apr-00,93,169066,39693,129373
1-Apr-00,94,130958,29537,101421
1-Apr-00,95,98095,21097,76998
1-Apr-00,96,72680,14704,57976
1-Apr-00,97,52844,10308,42536
1-Apr-00,98,36003,6804,29199
1-Apr-00,99,27162,5202,21960
1-Apr-00,100+,50454,10057,40397
